Topic,Count,Name,Representation,Representative_Docs
-1,2792,-1_to_in_python_the,"['to', 'in', 'python', 'the', 'how', 'with', 'of', 'model', 'keras', 'how to']","['how to divide values in columns in one dataframe by the same value in another df in pandas?', ""how to create dataframe that is the minimal values based on 2 other dataframe's in pandas (python)?"", 'why does my keras model with multiple inputs accept the shape of the training data for .call() but not for .evaluate()?']"
0,269,0_plot_matplotlib_plotly_chart,"['plot', 'matplotlib', 'plotly', 'chart', 'axis', 'bar', 'plotting', 'seaborn', 'in matplotlib', 'graph']","['try to change color of a stacked bar chart in python', 'how to plot histogram-like chart with custom renormalization of each bin using pandas/plotly?', 'how to display metadata in scatter plot in matplotlib?']"
1,228,1_date_datetime_time_pandas,"['date', 'datetime', 'time', 'pandas', 'timestamp', 'dates', 'month', 'in pandas', 'intervals', 'to']","['how to create a datetimeindex from integer date and time columns in pandas', 'creating start and end date - python', 'how to get the current utc date in python as a type of datetime.datetime']"
2,160,2_model_keras_h5_load,"['model', 'keras', 'h5', 'load', 'save', 'keras model', 'to load', 'loading', 'load_model', 'tensorflow']","['keras.models.load_model() fails to load model from .keras file', 'tf.keras.models.load_model fail to load a model that was saved with tf.keras.models.save_model', 'can\'t load keras model using ""tf.keras.models.load_model(\'model.keras\')""']"
3,144,3_lstm_lstm model_attention_keras lstm,"['lstm', 'lstm model', 'attention', 'keras lstm', 'layer', 'time series', 'in lstm', 'lstm layer', 'for lstm', 'model']","['rnn - lstm model for multivariate time series', 'can i stack 3 cnn2d layer with lstm, error in input to lstm layer', 'training lstm model in r']"
4,127,4_azure_api_fastapi_websocket,"['azure', 'api', 'fastapi', 'websocket', 'client', 'connection', 'token', 'server', 'google', 'cloud']","['azure search python sdk ssl certificate verification failed in open web ui (docker) - works in windows jupyter', 'importerror: install adlfs to access azure datalake gen2 and azure blob storage even after adlsf is installed', 'websocket connection closes when calling mcp tools in google cloud run']"
5,115,5_column_columns_rows_value,"['column', 'columns', 'rows', 'value', 'based on', 'based', 'values', 'row', 'replace', 'on']","['how can i check previous values of a column to find the value that is greater than the selected row in another column?', 'how to change the value of a column based on a condition and an inner join?', 'set the value of column b based on the value in the column name that corresponds to column a value']"
6,108,6_groupby_group_group by_pandas groupby,"['groupby', 'group', 'group by', 'pandas groupby', 'pandas', 'aggregate', 'by', 'grouping', 'column', 'columns']","['different values in group by columns before and after group by in pandas dataframe', 'pandas groupby multiple columns, aggregate some columns, add a count column of each group', 'pandas groupby multiple columns and aggregation (group by frequency and then by value)']"
7,90,7_large_memory_performance_efficiently,"['large', 'memory', 'performance', 'efficiently', 'optimize', 'dataset', 'pandas', 'how to optimize', 'large csv', 'to optimize']","['how can i efficiently read a large csv file in python without running out of memory?', 'how to efficiently handle large datasets in python using pandas?', 'how can i efficiently handle filtering and processing large datasets in python with limited memory?']"
8,77,8_scipy_numpy_array_sympy,"['scipy', 'numpy', 'array', 'sympy', 'np', 'numpy array', 'in numpy', 'arrays', 'matrix', 'imaginary']","['what is the best way for diagonalizing a triangular matrix in numpy/scipy?', 'why is manual (-ish) computation of log-sum-exp faster than numpy/scipy functions?', 'there is a problem with the sympy trigsimp function when it is used to simplify an expression involving sums of products of trigonometric functions']"
9,73,9_loss_loss function_custom loss_custom loss function,"['loss', 'loss function', 'custom loss', 'custom loss function', 'function', 'custom', 'keras custom loss', 'keras', 'loss function with', 'in keras']","['tensorflow custom loss function with additional data', 'how to make custom loss function in keras/tensorflow', 'custom loss function with tensorflow/keras']"
10,73,10_tkinter_widget_in tkinter_canvas,"['tkinter', 'widget', 'in tkinter', 'canvas', 'text', 'window', 'python tkinter', 'button', 'kivy', 'panel']","['getting selection of items from user using tkinter, and want to use user selection as a variable in the code', 'i want to remove background from the button in tkinter - python', 'why is the order of my tkinter windows changed, when the ""last"" window executes another tkinter program by popen?']"
11,69,11_csv_csv file_read_csv_file,"['csv', 'csv file', 'read_csv', 'file', 'csv with', 'pandas read_csv', 'to csv', 'from csv', 'reading', 'csv files']","['how to save values to a csv file in exponent in python', 'write list of dict to csv file in python', 'pandas read_csv, load empty/missing column values as nan while loading empty string for quoted empty strings values in csv file']"
12,68,12_vscode_vs code_code_vs,"['vscode', 'vs code', 'code', 'vs', 'venv', 'terminal', 'pip', 'in vscode', 'virtual', 'python']","['shift+enter in vs code python does not run selected lines', ""i have set up a virtual environment in vs code but can't import modules"", 'visual studio code does not run python file in the terminal when using venv, but gives no error and works in interactive window and debugger']"
13,64,13_sqlalchemy_sql_database_engine,"['sqlalchemy', 'sql', 'database', 'engine', 'using sqlalchemy', 'mysql', 'connection', 'table', 'to_sql', 'with sqlalchemy']","['convert sql database table to a dataframe with sqlalchemy’s orm', 'why sqlalchemy gives error ""num (integer) not a string"" when used with session but not when used with engine.begin()', 'python using oracledb to connect to oracle database with pandas dataframe error: ""pandas only supports sqlalchemy connectable (engine/connection)""']"
14,63,14_tensorflow_from tensorflow_import_tensorflow python,"['tensorflow', 'from tensorflow', 'import', 'tensorflow python', 'named tensorflow', 'module named tensorflow', 'cannot import', 'module', 'import name', 'cannot import name']","[""i get 'modulenotfounderror: no module named 'tensorflow.compat'"", ""when importing tensorflow.keras modulenotfounderror: no module named 'tensorflow.keras'"", ""importerror: cannot import name '__version__' from tensorflow.keras""]"
15,63,15_predict_model predict_predictions_model,"['predict', 'model predict', 'predictions', 'model', 'keras', 'prediction', 'predicting', 'keras model', 'keras model predict', 'different']","['convolutional keras model returns the same value on model.predict()', 'model predict in keras strange output', 'cannot use keras model.predict after creating sequential model']"
16,61,16_merge_dataframes_pandas merge_two,"['merge', 'dataframes', 'pandas merge', 'two', 'to merge', 'two dataframes', 'merging', 'dataframes with', 'how to merge', 'join']","['pandas: merging two dataframes with repeated values in the merging column', 'merge two dataframes with only one column', 'how to merge two dataframes based on condition']"
17,60,17_package_python package_python_setuptools,"['package', 'python package', 'python', 'setuptools', 'library', 'build', 'module', 'import', 'install', 'pyproject toml']","['could not build wheels for rl, which is required to install pyproject.toml-based projects', 'failed to build installable wheels for some pyproject.toml based projects llama-cpp-python', 'failed to build installable wheels for some pyproject.toml based projects (trying to install jwst package)']"
18,60,18_index_series_multiindex_pandas series,"['index', 'series', 'multiindex', 'pandas series', 'pandas', 'indexing', 'the index', 'pandas multiindex', 'of pandas', 'to multiindex']","['how to expand a single-index dataframe to a multiindex dataframe in an efficient way? (python, pandas)', 'how to split pandas series into two based on whether or not the index contains a certain word?', 'how to merge headers of index and other headers to one row of headers and add numeric index as single index']"
19,54,19_shapes_are incompatible_none_object has no,"['shapes', 'are incompatible', 'none', 'object has no', 'object has', 'valueerror shapes', 'attributeerror', 'valueerror', 'incompatible', 'are']","[""attributeerror: 'sequential' object has no attribute 'fit_generator'"", 'valueerror: shapes (none,) and (none, 100, 6) are incompatible', 'valueerror: shapes (none, 1) and (none, 4) are incompatible']"
20,53,20_module_no_module keras_module named keras,"['module', 'no', 'module keras', 'module named keras', 'named keras', 'attribute', 'has no attribute', 'no attribute', 'utils', 'keras']","[""attributeerror: module 'keras.src.backend' has no attribute 'variable'"", ""modulenotfounderror: no module named 'keras.engine'"", ""modulenotfounderror: no module named 'keras.src'""]"
21,53,21_type_generic_function_on type,"['type', 'generic', 'function', 'on type', 'typevar', 'type of', 'class', 'hint', 'type hint', 'function how to']","['map a generic type to an instance of its type', 'type hinting for dynamically modified variable type through __setattr__', 'how to check the actual type of a generic parameter in a python generic function to narrow all parameters of type t']"
22,47,22_excel_openpyxl_excel file_using python,"['excel', 'openpyxl', 'excel file', 'using python', 'an excel', 'an excel file', 'python', 'file', 'xlsx', 'using']","['reading an xlsx excel file into a pandas dataframe with openpyxl generates value error', 'why am i getting this error ""removed records: formula from /xl/worksheets/sheet2.xml part"" when writing an excel file with openpyxl?', 'how can i write a matrix or a pandas dataframe to an excel file using openpyxl, without iterating cell by cell?']"
23,45,23_json_nested_nested json_json file,"['json', 'nested', 'nested json', 'json file', 'file', 'json with', 'to dataframe', 'to json', 'csv', 'convert']","['explode nested json to dataframe', 'how can i update values in a nested json file using python?', 'how to correctly insert in a df using python a json file which is inside a key in a ""father"" json file?']"
24,44,24_bot_openai_telegram_pyrogram,"['bot', 'openai', 'telegram', 'pyrogram', 'aiogram', 'telethon', 'chatbot', 'message', 'routes', 'does']","[""aiogram bad request: can't parse inline keyboard button: text buttons are unallowed in the inline keyboard"", 'how can i find the direct flight routes, the one transfer routes and the two transfer routes from a specific destination? using openflight data', 'how to implement multi-select inline buttons in telegram bot with checkmarks using aiogram']"
25,43,25_polars_in polars_polars dataframe_polars dataframes,"['polars', 'in polars', 'polars dataframe', 'polars dataframes', 'columns', 'columns in polars', 'polar', 'in polars and', 'with polars', 'polars how']","['dynamically index a column in polars', 'compare 2 columns in polars and rearrange them when they match and unmatch?', 'optimize reading of a very wide dataset (100k columns) in polars and pandas']"
26,43,26_selenium_chrome_using selenium_element,"['selenium', 'chrome', 'using selenium', 'element', 'headless', 'selenium in', 'with selenium', 'selenium python', 'python selenium', 'headless mode']","[""how do i scrape a person's name from their linkedin profile using selenium's chrome driver in python?"", 'take screenshot of whole html-page using python with selenium in non-headless mode?', 'creating a screenshot of the full screen using selenium in headless mode?']"
27,43,27_memory_gpu_leak_gpu memory,"['memory', 'gpu', 'leak', 'gpu memory', 'memory leak', 'memory usage', 'usage', 'tensorflow', 'ram', 'memory leak when']","['ram memory leak when scripting a sampling trainer for a bert encoder and lstm decoder tensorflow on gpu', 'memory leak in tensorflow', 'gpu ran out of memory. how to invoke garbage collector for cleaning the gpu memory at each combination of hyperparameters using gridsearchcv?']"
28,42,28_nan_nan values_nan in_nans,"['nan', 'nan values', 'nan in', 'nans', 'values', 'nan in dataframe', 'dataframe', 'check', 'replace', 'values with']","[""nan values in pandas are not being filled by the interpolate function when it's applied to a full dataframe"", ""looping through a dataframe column to replace nan values with values that aren't null:"", 'why std(skipna=false) and std(skipna=true) yield different results even when there are no nan or null values in the series?']"
29,42,29_layer_keras_layer in_layers,"['layer', 'keras', 'layer in', 'layers', 'intermediate', 'keras layer', 'output of', 'custom layer', 'an intermediate', 'keras model']","['custom layer in tensorflow/keras', 'obtaining output of an intermediate layer in tensorflow/keras manual training', 'get the output of an intermediate layer in keras for gradcam for a subclassed model']"
30,42,30_shape none_the layer_layer_shape,"['shape none', 'the layer', 'layer', 'shape', 'the layer expected', 'layer expected', 'none', 'input of layer', 'incompatible with the', 'with the layer']","['valueerror: input 0 of layer ""sequential"" is incompatible with the layer: expected shape=(none, 247, 15), found shape=(none, 15)', 'input 0 of layer ""sequential"" is incompatible with the layer: expected shape....... found shape=(none, 143)', 'input 0 of layer ""sequential"" is incompatible with the layer: expected shape=(none, 784), found shape=(none, 28, 28)']"
31,40,31_accuracy_validation_val_accuracy_cnn,"['accuracy', 'validation', 'val_accuracy', 'cnn', 'high', 'training', 'validation set', 'high accuracy', 'cnn model', 'accuracy but']","['deep learning models yielding high training accuracy but poor performance on testing data in binary text classification', 'teachablemachine model working with 100% accuracy on website, but very low accuracy with python', 'high accuracy on both training and validation set, but extremely poor classification report']"
32,40,32_pandas_astype_column_pandas astype,"['pandas', 'astype', 'column', 'pandas astype', 'dataframe', 'scalar', 'pandas valueerror', 'pandas version', 'valueerror', 'the column']","['pandas astype becomes in-place operation for data loaded from pickle files', 'what does ""dataframe.at[source]: typeerror: only integer scalar arrays can be converted to a scalar index"" mean?', 'after creating dataframe df2, getting values as ellipsis under column price_usd: no such column exists in the original csv data source']"
33,40,33_image_images_cnn_image classification,"['image', 'images', 'cnn', 'image classification', 'classify', 'channels', 'classification', 'images for', 'to classify', 'images and']","['reshaping image in cnn image classification', 'keras cnn - training image classification model with variable image sizes', 'tensorflow how to feed many input images (array of (batchsize, height, width, channels)) to tensorflow conv2d for object detection?']"
34,39,34_tensor_numpy_numpy array_convert,"['tensor', 'numpy', 'numpy array', 'convert', 'to tensor', 'array', 'to convert', 'array to', 'convert numpy array', 'numpy array to']","['tensorflow training issue: failed to convert a numpy array to a tensor (unsupported object type numpy.ndarray)', 'tensorflow valueerror: failed to convert a numpy array to a tensor (unsupported object type numpy.ndarray)', 'keras - valueerror: failed to convert a numpy array to a tensor (unsupported object type numpy.ndarray)']"
35,37,35_gradients_gan_gradient_provided for,"['gradients', 'gan', 'gradient', 'provided for', 'provided', 'gradients provided for', 'any variable', 'gradients provided', 'provided for any', 'no gradients']","['tensorflow keras, raise valueerror( valueerror: no gradients provided for any variable:', 'valueerror: no gradients provided for any variable: tensorflow gan', 'tensorflow - valueerror: no gradients provided for any variable']"
36,36,36_pyspark_databricks_in pyspark_pyspark sql,"['pyspark', 'databricks', 'in pyspark', 'pyspark sql', 'spark', 'pyspark sql types', 'in pyspark without', 'not merge type', 'pyspark databricks', 'pyspark without']","['how to collect multiple metrics with observe in pyspark without triggering multiple actions', 'how to do linear interpolation in pyspark without pandas udf (only using spark api)?', ""pyspark - can not merge type <class 'pyspark.sql.types.stringtype'> and <class 'pyspark.sql.types.doubletype'>""]"
37,36,37_regex_strings_words_names,"['regex', 'strings', 'words', 'names', 'string', 'identifiers', 'pattern', 'regex pattern', 'from string', 'match']","['how to conditionally extract strings using different regex rules depending on column value in python', 'pandas string replace with regex argument for non-regex replacements', 'non-greedy sub-regex hinders capture of optional sub-regex that follows']"
38,35,38_sort_order_sorting_how to sort,"['sort', 'order', 'sorting', 'how to sort', 'to sort', 'by', 'pandas dataframe by', 'dataframe', 'pandas', 'dataframe by']","['how can i group on two levels in pandas and sort the values in descending order to pick the top 5 in each group level', 'how to sort a pandas dataframe by value in second column, while keeping rows together', 'how to sort a pandas dataframe by a binned column']"
39,34,39_max_value_max value_group,"['max', 'value', 'max value', 'group', 'column', 'min', 'maximum', 'largest', 'group in pandas', 'group in']","['min and max value on multiple cells group by third column value', 'how to efficiently select the top column by grouping for each row of a pandas dataframe?', 'find max value of a column, then find another value in the same row, and copy that value to a new column']"
40,33,40_weights_weight_weights of_biases,"['weights', 'weight', 'weights of', 'biases', 'and biases', 'weights and biases', 'keras', 'weights and', 'model', 'weighted']","['how to get the weights of the layer just before the last layer in pretrained inception model', 'in tensorflow keras, how do i load the weights of another model while skipping incompatible layers?', 'how to obtain the updated weights of neurons based on each data in a batch during the training process in keras?']"
41,33,41_graph_graph execution_graph execution error_execution error,"['graph', 'graph execution', 'graph execution error', 'execution error', 'execution', 'error', 'invalidargumenterror graph', 'invalidargumenterror graph execution', 'invalidargumenterror', 'tensorboard']","['howto resolve this error :- invalidargumenterror: graph execution error:', 'tensorflow keras graph error ( graph execution error)', 'invalidargumenterror: graph execution error: in training of u-net']"
42,33,42_conv2d_conv1d_layer_conv2dtranspose,"['conv2d', 'conv1d', 'layer', 'conv2dtranspose', 'conv2d_11', 'conv2d layer', 'kernel', 'what does', 'keras is', 'keras']","['is there a way to make sure that the first kernel used by conv2d is the same every time?', 'tf.keras: why my unet with final layer conv3d with sigmoid activation gives probabilities less than 0 and more than 1', 'how to solve the issue ""input 0 of layer ""conv1d"" is incompatible with the layer"" with keras api?']"
43,32,43_gpu_and keras_gpu how_cpu,"['gpu', 'and keras', 'gpu how', 'cpu', 'on gpu', 'tensorflow', 'on', 'keras', 'gpu how to', 'with gpu']","[""keras multi-gpu training, gpu resource can't be shared, causing training failure"", 'how to use amd gpu to process data with tensorflow and keras on windows 11 pc', 'tensorflow 2.12 gpu utilisation with cuda 11.8 - unsuccessful gpu utilisation during training even though it shown to be available']"
44,32,44_django_in django_django orm_queryset,"['django', 'in django', 'django orm', 'queryset', 'admin', 'orm', 'template', 'filter', 'django rest framework', 'django template django']","['django orm: add integer days to a datefield to annotate next_service and filter it (postgresql)', 'django rest framework: ""no default throttle rate set for \'signup\' scope"" even though scope is defined', 'upgrading django to 5.2.7 causing error wth rest_framework_simplejwt as django.utils.timezone is depreciated']"
45,32,45_columns_transpose_columns in_pandas,"['columns', 'transpose', 'columns in', 'pandas', 'column', 'columns in pandas', 'to transpose', 'in pandas', 'dataframe', 'pandas dataframe']","['how to transpose and modify a pandas dataframe based on column values', 'melt data from one column with variable number of elements to two columns in pandas', 'way to transpose a pandas datafraa repeated blocks of 4 rows with values in the same column, with dupes']"
46,31,46_batch_batch size_size_batch_size,"['batch', 'batch size', 'size', 'batch_size', 'batches', 'batchnormalization', 'batch norm', 'to make batching', 'batch size for', 'batch size in']","['integrate batch size in keras tuner', 'training xception model keras - batch size 32 gives error but it works for batch size = 16', 'input batch size in keras and model.fit() batch size for time series data']"
47,30,47_scrape_to scrape_scraping_website,"['scrape', 'to scrape', 'scraping', 'website', 'beautifulsoup', 'can scrape', 'dynamic', 'table', 'how can scrape', 'from website']","['how can i scrape event links and contact information from a website with python?', 'trying to scrape the google map links inframed on dynamic web pages, successful in some of them but fail in others', 'how to scrape a website that has <span class=""ellipsis"">…</span> in between number on a dynamic table with selenium python']"
48,29,48_excel_read_excel_pandas read_excel_excel file,"['excel', 'read_excel', 'pandas read_excel', 'excel file', 'read', 'pandas', 'file', 'excel column', 'to excel', 'with pandas']","[""i can't convert dataframe to excel file due to not enough space, but i do have space on my disk"", ""i am using panda and tksheet to create a ledger table which i want to be able to edit by clicking on a cell. cells don't respond to mouse"", 'download and read an excel file into a pandas dataframe without saving the excel file']"
49,29,49_parquet_parquet file_to s3_parquet files,"['parquet', 'parquet file', 'to s3', 'parquet files', 's3', 'file', 'write', 'write parquet', 'polars', 'delta']","['pandas parquet file pyarrow.lib.arrowmemoryerror: malloc of size 106255424 failed', 'how to write parquet file to databricks volume?', 'pandas write parquet files to s3 has partition limit of 1024']"
50,28,50_colab_google colab_google_in colab,"['colab', 'google colab', 'google', 'in colab', 'in google', 'in google colab', 'tpu', 'colab google', 'colab google colab', 'google colab google']","['resnet50 on tpu calculates nan for accuracy and loss, works fine on cpu in google colab', 'import error in google colab with keras_utils', 'loading many pytorch .pt files from google drive in google colab is extremely slow']"
51,27,51_fit_model fit_generator_model,"['fit', 'model fit', 'generator', 'model', 'fit_generator', 'split', 'train_test_split', 'model fit with', 'model fit_generator', 'fit with']","['tensorflow 2.0.0 and 2.4.0: differences between model.fit() and model.fit_generator()?', 'ml model fit with training data outperforms model fit with generator', 'which metrics are printed (train or validation) when validation_split and validation_data is not specified in the keras model.fit function?']"
52,27,52_classification_multi_multi label_label,"['classification', 'multi', 'multi label', 'label', 'multi class', 'outputs', 'label classification', 'multi label classification', 'multilabel', 'class classification']","['how to do multi-label classification with tensorflow / keras?', 'votingclassifier only supports binary or multiclass classification. multilabel and multi-output classification are not supported', 'understanding the accuracy metric in tensorflow keras for multi-label classification tasks']"
53,27,53_multiprocessing_python multiprocessing_process_multiprocess,"['multiprocessing', 'python multiprocessing', 'process', 'multiprocess', 'multiprocessing python', 'semaphores', 'other process', 'workers', 'processing', 'python']","['why does multiprocess with ""fork"" fail under python 3.14 but work in 3.13 (works only with ""spawn"" and ""forkserver"")?', 'python multiprocessing shared memory seems to hang or crash when interacting with small numpy arrays', 'python gets stuck in an infinite loop restarting multiprocessing pool workers on error in initilization routine']"
54,27,54_splitting_python docx_parsing_docx,"['splitting', 'python docx', 'parsing', 'docx', 'line', 'spaces', 'in python', 'parse', 'parsing with python', 'delimited table']","[""why does str.split() without arguments collapse multiple spaces, but str.split(' ') produces empty strings?"", 'parsing a multi pipes-delimited table in python', 'problem with breaks on parsing a multi pipes-delimited table in python']"
55,26,55_pyside6_qt_crash_in pyside6,"['pyside6', 'qt', 'crash', 'in pyside6', 'progress', 'tqdm', 'qthread', 'qt creator', 'window when', 'tqdm progress bar']","['pyside6-qtquick qsggeometrynode used in qquickitem.updatepaintnode not visible and sometimes causes crash', 'why does this qt program that creates multiple qapplication objects crash unless i reset a dead local variable?', 'silent crash when adding emoji to button label in pyside6 / qt creator']"
56,26,56_pydantic_field_sphinx_pydantic models,"['pydantic', 'field', 'sphinx', 'pydantic models', 'models', 'dynamic', 'dynamic model', 'documentation for', 'generate documentation for', 'generate documentation']","['using sphinx autosummary to generate documentation for class instances stored as attributes during instantiation of another class', 'how can i validate recursive pydantic models where the validation rules depend on dynamic nesting depth?', 'defining a pydantic dynamic model field in terms of another pydantic dynamic model']"
57,26,57_dictionary_keys_dict_key,"['dictionary', 'keys', 'dict', 'key', 'list', 'dictionaries', 'and values are', 'typeddict', 'the keys', 'of lists and']","['how to access a dictionary key storing a list in a list of lists and dictionaries', 'how to create a dictionary where the keys are the alphabet (a-z), and values are a letter from a string in python?', 'create a new column of dictionaries where keys are in another column of lists, and values are found by looking up the keys in another column']"
58,26,58_flask_in flask_to flask_flask endpoint,"['flask', 'in flask', 'to flask', 'flask endpoint', 'endpoint', 'deferent', 'flask view', 'from flask', 'same page', 'html']","['locust post request with .xlsx file to flask endpoint returns a 503 error', 'directory / api structure moving to flask-smorest from flask-restx', 'how can i use a return value in a flask endpoint from another flask endpoint?']"
59,26,59_apply_function_pandas apply_apply function,"['apply', 'function', 'pandas apply', 'apply function', 'pandas apply function', 'dataframe', 'dataframe apply', 'pandas', 'pandas dataframe', 'df apply']","[""in python pandas dataframe.apply() method lambda expression is taking apply() method's argument"", 'python pandas apply function - updating multiple columns based on calculated values', ""why is the panda's apply function so slow when iterating over an entire row, rather than a specific column?""]"
60,25,60_pdf_from pdf_html_table,"['pdf', 'from pdf', 'html', 'table', 'html table', 'pdf with', 'pdfs', 'to html', 'pypdf', 'pdf how']","['ubuntu printing pdf with fields does not print filled in fields when filled with python fillpdf', 'how to dynamically detect 2nd page and dynamically insert header on pdf from html template in python', 'extracting decimal and negative numbers from pdf, where decimals look like exponents in the pdf']"
61,25,61_langgraph_langchain_in langchain_rag,"['langgraph', 'langchain', 'in langchain', 'rag', 'tool', 'tools', 'with ollama', 'langchain rag', 'agent', 'msg']","['azure monitor opentelemetry does not close span on chain end in langchain', 'typeerror: object of type natype is not serializable when returning a simple dictionary in langgraph', 'why does my langchain rag chatbot sometimes miss relevant chunks in semantic search?']"
